Security Code,Record Type,Trade ID,Price ,Quantity ,Trade Type ,Trade Time
1398,T,1006,5.19,3000,0,2.01E+13
1398,T,1007,5.19,1000,0,2.01E+13
1398,T,1008,5.19,118000,0,2.01E+13
1398,T,1009,5.19,1000,0,2.01E+13
1398,T,1010,5.19,50000,0,2.01E+13
1398,T,1011,5.18,21000,0,2.01E+13
1398,T,1012,5.19,10000,0,2.01E+13
1398,T,1013,5.19,2000,0,2.01E+13
1398,T,1014,5.19,6000,0,2.01E+13
1398,T,1015,5.19,3000,0,2.01E+13
1398,T,1016,5.19,85000,0,2.01E+13
1398,T,1017,5.19,6000,0,2.01E+13
1398,T,1018,5.19,8000,0,2.01E+13
1398,T,1019,5.19,9000,0,2.01E+13
1398,T,1020,5.19,2000,0,2.01E+13
1398,T,1021,5.19,9000,0,2.01E+13
1398,T,1022,5.19,1000,0,2.01E+13
1398,T,1023,5.19,3000,0,2.01E+13
1398,T,1024,5.19,11000,0,2.01E+13
1398,T,1025,5.19,5000,0,2.01E+13
1398,T,1026,5.19,1000,0,2.01E+13
1398,T,1027,5.19,30000,0,2.01E+13
1398,T,1028,5.19,7000,0,2.01E+13
1398,T,1029,5.19,7000,0,2.01E+13
1398,T,1030,5.185,1000,101,2.01E+13
1398,T,1031,5.18,20000,100,2.01E+13
1398,T,1032,5.19,9000,0,2.01E+13
1398,T,1033,5.19,1000,0,2.01E+13
1398,T,1034,5.19,1000,0,2.01E+13
1398,T,1035,5.18,10000,0,2.01E+13
1398,T,1036,5.19,3000,0,2.01E+13
1398,T,1037,5.18,1000,101,2.01E+13
1398,T,1038,5.18,2000,101,2.01E+13
1398,T,1039,5.19,1000,0,2.01E+13
1398,T,1040,5.18,47000,0,2.01E+13
1398,T,1041,5.19,14000,0,2.01E+13
1398,T,1042,5.19,6000,0,2.01E+13
1398,T,1043,5.19,3000,0,2.01E+13
1398,T,1044,5.19,8000,0,2.01E+13
1398,T,1045,5.19,4000,0,2.01E+13
1398,T,1046,5.19,1000,0,2.01E+13
1398,T,1047,5.19,24000,0,2.01E+13
1398,T,1048,5.19,4000,0,2.01E+13
1398,T,1049,5.19,2000,0,2.01E+13
1398,T,1050,5.19,1000,0,2.01E+13
1398,T,1051,5.18,5000,0,2.01E+13
1398,T,1052,5.19,8000,0,2.01E+13
1398,T,1053,5.19,1000,0,2.01E+13
1398,T,1054,5.19,1000,0,2.01E+13
1398,T,1055,5.19,9000,0,2.01E+13
1398,T,1056,5.19,1000,0,2.01E+13
1398,T,1057,5.19,4000,0,2.01E+13
1398,T,1058,5.19,1000,0,2.01E+13
1398,T,1059,5.19,2000,0,2.01E+13
1398,T,1060,5.19,1000,0,2.01E+13
1398,T,1061,5.19,8000,0,2.01E+13
1398,T,1062,5.19,8000,0,2.01E+13
1398,T,1063,5.19,1000,0,2.01E+13
1398,T,1064,5.19,1000,0,2.01E+13
1398,T,1065,5.19,2000,0,2.01E+13
1398,T,1066,5.19,5000,0,2.01E+13
1398,T,1067,5.19,12000,0,2.01E+13
1398,T,1068,5.19,4000,0,2.01E+13
1398,T,1069,5.19,2000,0,2.01E+13
1398,T,1070,5.19,7000,0,2.01E+13
1398,T,1071,5.19,3000,0,2.01E+13
1398,T,1072,5.19,3000,0,2.01E+13
1398,T,1073,5.18,10000,0,2.01E+13
1398,T,1074,5.19,1000,0,2.01E+13
1398,T,1075,5.19,1000,0,2.01E+13
1398,T,1076,5.19,1000,0,2.01E+13
1398,T,1077,5.18,20000,100,2.01E+13
1398,T,1078,5.19,10000,0,2.01E+13
1398,T,1079,5.19,16000,0,2.01E+13
1398,T,1080,5.19,33000,0,2.01E+13
1398,T,1081,5.19,29000,0,2.01E+13
1398,T,1082,5.19,3000,0,2.01E+13
1398,T,1083,5.19,200000,0,2.01E+13
1398,T,1084,5.19,5000,0,2.01E+13
1398,T,1085,5.19,1000,0,2.01E+13
1398,T,1086,5.19,207000,0,2.01E+13
1398,T,1087,5.19,34000,0,2.01E+13
1398,T,1088,5.19,31000,0,2.01E+13
1398,T,1089,5.19,26000,0,2.01E+13
1398,T,1090,5.19,31000,0,2.01E+13
1398,T,1091,5.19,26000,0,2.01E+13
1398,T,1092,5.19,13000,0,2.01E+13
1398,T,1093,5.19,5000,0,2.01E+13
1398,T,1094,5.19,193000,0,2.01E+13
1398,T,1095,5.19,100000,0,2.01E+13
1398,T,1096,5.19,10000,0,2.01E+13
1398,T,1097,5.19,11000,0,2.01E+13
1398,T,1098,5.19,2000,0,2.01E+13
1398,T,1099,5.19,12000,0,2.01E+13
1398,T,1100,5.19,11000,0,2.01E+13
1398,T,1101,5.19,12000,0,2.01E+13
1398,T,1102,5.19,11000,0,2.01E+13
1398,T,1103,5.19,11000,0,2.01E+13
1398,T,1104,5.19,11000,0,2.01E+13
1398,T,1105,5.19,35000,0,2.01E+13
1398,T,1106,5.19,36000,0,2.01E+13
1398,T,1107,5.19,31000,0,2.01E+13
1398,T,1108,5.19,100000,0,2.01E+13
1398,T,1109,5.19,9000,0,2.01E+13
1398,T,1110,5.19,12000,0,2.01E+13
1398,T,1111,5.19,4000,0,2.01E+13
1398,T,1112,5.19,12000,0,2.01E+13
1398,T,1113,5.19,128000,0,2.01E+13
1398,T,1114,5.19,20000,0,2.01E+13
1398,T,1115,5.19,17000,0,2.01E+13
1398,T,1116,5.19,1000,0,2.01E+13
1398,T,1117,5.19,11000,0,2.01E+13
1398,T,1118,5.19,12000,0,2.01E+13
1398,T,1119,5.19,11000,0,2.01E+13
1398,T,1120,5.19,6000,0,2.01E+13
1398,T,1121,5.19,6000,0,2.01E+13
1398,T,1122,5.2,7000,0,2.01E+13
1398,T,1123,5.2,1000,0,2.01E+13
1398,T,1124,5.2,3000,0,2.01E+13
1398,T,1125,5.2,1000,0,2.01E+13
1398,T,1126,5.2,4000,0,2.01E+13
1398,T,1127,5.2,11000,0,2.01E+13
1398,T,1128,5.2,27000,0,2.01E+13
1398,T,1129,5.2,1000,0,2.01E+13
1398,T,1130,5.2,1000,0,2.01E+13
1398,T,1131,5.2,3000,0,2.01E+13
1398,T,1132,5.2,10000,0,2.01E+13
1398,T,1133,5.2,1000,0,2.01E+13
1398,T,1134,5.2,2000,0,2.01E+13
1398,T,1135,5.2,1000,0,2.01E+13
1398,T,1136,5.2,12000,0,2.01E+13
1398,T,1137,5.195,1000,101,2.01E+13
1398,T,1138,5.2,3000,0,2.01E+13
1398,T,1139,5.2,3000,0,2.01E+13
1398,T,1140,5.2,5000,0,2.01E+13
1398,T,1141,5.2,5000,0,2.01E+13
1398,T,1142,5.2,20000,0,2.01E+13
1398,T,1143,5.2,9000,0,2.01E+13
1398,T,1144,5.2,1000,0,2.01E+13
1398,T,1145,5.2,5000,0,2.01E+13
1398,T,1146,5.2,1000,0,2.01E+13
1398,T,1147,5.2,18000,0,2.01E+13
1398,T,1148,5.2,1000,0,2.01E+13
1398,T,1149,5.2,2000,0,2.01E+13
1398,T,1150,5.2,20000,0,2.01E+13
1398,T,1151,5.2,2000,0,2.01E+13
1398,T,1152,5.2,1000,0,2.01E+13
1398,T,1153,5.2,4000,0,2.01E+13
1398,T,1154,5.2,2000,0,2.01E+13
1398,T,1155,5.2,7000,0,2.01E+13
1398,T,1156,5.2,2000,0,2.01E+13
1398,T,1157,5.2,2000,0,2.01E+13
1398,T,1158,5.2,10000,0,2.01E+13
1398,T,1159,5.2,6000,0,2.01E+13
1398,T,1160,5.2,1000,0,2.01E+13
1398,T,1161,5.2,6000,0,2.01E+13
1398,T,1162,5.2,213000,0,2.01E+13
1398,T,1163,5.19,10000,0,2.01E+13
1398,T,1164,5.2,32000,0,2.01E+13
1398,T,1165,5.19,200000,0,2.01E+13
1398,T,1166,5.2,18000,0,2.01E+13
1398,T,1167,5.2,1000,0,2.01E+13
1398,T,1168,5.195,7000,101,2.01E+13
1398,T,1169,5.19,5000,0,2.01E+13
1398,T,1170,5.2,1000,0,2.01E+13
1398,T,1171,5.2,1000,0,2.01E+13
1398,T,1172,5.2,1000,0,2.01E+13
1398,T,1173,5.2,60000,0,2.01E+13
1398,T,1174,5.19,8000,0,2.01E+13
1398,T,1175,5.2,167000,0,2.01E+13
1398,T,1176,5.2,24000,0,2.01E+13
1398,T,1177,5.2,26000,0,2.01E+13
1398,T,1178,5.2,29000,0,2.01E+13
1398,T,1179,5.2,1000,0,2.01E+13
1398,T,1180,5.2,4000,0,2.01E+13
1398,T,1181,5.2,3000,0,2.01E+13
1398,T,1182,5.2,500000,0,2.01E+13
1398,T,1183,5.2,29000,0,2.01E+13
1398,T,1184,5.2,20000,0,2.01E+13
1398,T,1185,5.2,10000,0,2.01E+13
1398,T,1186,5.2,4000,0,2.01E+13
1398,T,1187,5.2,8000,0,2.01E+13
1398,T,1188,5.2,20000,0,2.01E+13
1398,T,1189,5.2,1000,0,2.01E+13
1398,T,1190,5.2,10000,0,2.01E+13
1398,T,1191,5.2,5000,0,2.01E+13
1398,T,1192,5.2,3000,0,2.01E+13
1398,T,1193,5.2,5000,0,2.01E+13
1398,T,1194,5.2,10000,0,2.01E+13
1398,T,1195,5.2,207000,0,2.01E+13
1398,T,1196,5.2,188000,0,2.01E+13
1398,T,1197,5.2,32000,0,2.01E+13
1398,T,1198,5.2,1000,0,2.01E+13
1398,T,1199,5.2,160000,0,2.01E+13
1398,T,1200,5.2,58000,0,2.01E+13
1398,T,1201,5.2,141000,0,2.01E+13
1398,T,1202,5.2,18000,0,2.01E+13
1398,T,1203,5.2,4000,0,2.01E+13
1398,T,1204,5.2,312000,0,2.01E+13
1398,T,1205,5.2,192000,0,2.01E+13
1398,T,1206,5.2,496000,0,2.01E+13
1398,T,1207,5.2,6000,0,2.01E+13
1398,T,1208,5.2,10000,0,2.01E+13
1398,T,1209,5.2,46000,0,2.01E+13
1398,T,1210,5.2,10000,0,2.01E+13
1398,T,1211,5.2,10000,0,2.01E+13
1398,T,1212,5.2,4000,0,2.01E+13
1398,T,1213,5.2,22000,0,2.01E+13
1398,T,1214,5.2,1000,0,2.01E+13
1398,T,1215,5.2,2000,0,2.01E+13
1398,T,1216,5.2,8000,0,2.01E+13
1398,T,1217,5.2,2000,0,2.01E+13
1398,T,1218,5.2,36000,0,2.01E+13
1398,T,1219,5.2,28000,0,2.01E+13
1398,T,1220,5.2,227000,0,2.01E+13
1398,T,1221,5.2,457000,0,2.01E+13
1398,T,1222,5.2,67000,0,2.01E+13
1398,T,1223,5.2,1000,0,2.01E+13
1398,T,1224,5.2,1000,0,2.01E+13
1398,T,1225,5.2,1000,0,2.01E+13
1398,T,1226,5.2,1000,0,2.01E+13
1398,T,1227,5.2,15000,0,2.01E+13
1398,T,1228,5.2,9000,0,2.01E+13
1398,T,1229,5.2,1000,0,2.01E+13
1398,T,1230,5.2,6000,0,2.01E+13
1398,T,1231,5.2,15000,0,2.01E+13
1398,T,1232,5.2,1000,0,2.01E+13
1398,T,1233,5.2,1000,0,2.01E+13
1398,T,1234,5.2,1000,0,2.01E+13
1398,T,1235,5.2,5000,0,2.01E+13
1398,T,1236,5.2,22000,0,2.01E+13
1398,T,1237,5.2,5000,0,2.01E+13
1398,T,1238,5.2,1000,0,2.01E+13
1398,T,1239,5.2,1000,0,2.01E+13
1398,T,1240,5.2,3000,0,2.01E+13
1398,T,1241,5.2,1000,0,2.01E+13
1398,T,1242,5.21,1000,0,2.01E+13
1398,T,1243,5.2,1000,101,2.01E+13
1398,T,1244,5.2,1000,101,2.01E+13
1398,T,1245,5.2,1000,101,2.01E+13
1398,T,1246,5.2,10000,0,2.01E+13
1398,T,1247,5.2,33000,0,2.01E+13
1398,T,1248,5.19,131000,0,2.01E+13
1398,T,1249,5.19,9000,0,2.01E+13
1398,T,1250,5.19,17000,0,2.01E+13
1398,T,1251,5.21,3000,0,2.01E+13
1398,T,1252,5.21,5000,0,2.01E+13
1398,T,1253,5.21,6000,0,2.01E+13
1398,T,1254,5.21,36000,0,2.01E+13
1398,T,1255,5.2,20000,0,2.01E+13
1398,T,1256,5.21,5000,0,2.01E+13
1398,T,1257,5.2,5000,0,2.01E+13
1398,T,1258,5.2,2000,0,2.01E+13
1398,T,1259,5.21,2000,0,2.01E+13
1398,T,1260,5.2,133000,0,2.01E+13
1398,T,1261,5.2,367000,0,2.01E+13
1398,T,1262,5.21,125000,0,2.01E+13
1398,T,1263,5.2,10000,0,2.01E+13
1398,T,1264,5.21,2000,0,2.01E+13
1398,T,1265,5.2,123000,0,2.01E+13
1398,T,1266,5.2,1000,0,2.01E+13
1398,T,1267,5.2,2000,0,2.01E+13
1398,T,1268,5.2,15000,0,2.01E+13
1398,T,1269,5.2,54000,0,2.01E+13
1398,T,1270,5.2,1000,0,2.01E+13
1398,T,1271,5.19,30000,0,2.01E+13
1398,T,1272,5.19,7000,0,2.01E+13
1398,T,1273,5.19,10000,0,2.01E+13
1398,T,1274,5.19,67000,0,2.01E+13
1398,T,1275,5.19,1000,0,2.01E+13
1398,T,1276,5.19,1000,0,2.01E+13
1398,T,1277,5.19,193000,0,2.01E+13
1398,T,1278,5.21,127000,0,2.01E+13
1398,T,1279,5.2,10000,0,2.01E+13
1398,T,1280,5.2,2000,0,2.01E+13
1398,T,1281,5.2,192000,0,2.01E+13
1398,T,1282,5.2,46000,0,2.01E+13
1398,T,1283,5.2,146000,0,2.01E+13
1398,T,1284,5.2,8000,0,2.01E+13
1398,T,1285,5.2,13000,0,2.01E+13
1398,T,1286,5.2,11000,0,2.01E+13
1398,T,1287,5.2,25000,0,2.01E+13
1398,T,1288,5.2,11000,0,2.01E+13
1398,T,1289,5.2,2000,0,2.01E+13
1398,T,1290,5.2,1000,0,2.01E+13
1398,T,1291,5.2,11000,0,2.01E+13
1398,T,1292,5.2,3000,0,2.01E+13
1398,T,1293,5.2,172000,0,2.01E+13
1398,T,1294,5.2,20000,0,2.01E+13
1398,T,1295,5.2,1000,0,2.01E+13
1398,T,1296,5.2,16000,0,2.01E+13
1398,T,1297,5.2,10000,0,2.01E+13
1398,T,1298,5.21,55000,0,2.01E+13
1398,T,1299,5.2,90000,0,2.01E+13
1398,T,1300,5.21,22000,0,2.01E+13
1398,T,1301,5.21,500000,0,2.01E+13
1398,T,1302,5.21,16000,0,2.01E+13
1398,T,1303,5.21,105000,0,2.01E+13
1398,T,1304,5.21,4000,0,2.01E+13
1398,T,1305,5.2,10000,0,2.01E+13
1398,T,1306,5.21,1000,0,2.01E+13
1398,T,1307,5.21,20000,0,2.01E+13
1398,T,1308,5.21,20000,0,2.01E+13
1398,T,1309,5.21,29000,0,2.01E+13
1398,T,1310,5.21,2000,0,2.01E+13
1398,T,1311,5.21,193000,0,2.01E+13
1398,T,1312,5.21,70000,0,2.01E+13
1398,T,1313,5.21,165000,0,2.01E+13
1398,T,1314,5.21,128000,0,2.01E+13
1398,T,1315,5.21,5000,0,2.01E+13
1398,T,1316,5.205,1000,101,2.01E+13
1398,T,1317,5.21,50000,0,2.01E+13
1398,T,1318,5.21,13000,0,2.01E+13
1398,T,1319,5.21,100000,0,2.01E+13
1398,T,1320,5.21,25000,0,2.01E+13
1398,T,1321,5.2,10000,0,2.01E+13
1398,T,1322,5.21,3000,0,2.01E+13
1398,T,1323,5.2,15000,0,2.01E+13
1398,T,1324,5.21,4000,0,2.01E+13
1398,T,1325,5.2,5000,0,2.01E+13
1398,T,1326,5.21,1000,0,2.01E+13
1398,T,1327,5.21,6000,0,2.01E+13
1398,T,1328,5.21,14000,0,2.01E+13
1398,T,1329,5.21,5000,0,2.01E+13
1398,T,1330,5.21,2000,0,2.01E+13
1398,T,1331,5.21,2000,0,2.01E+13
1398,T,1332,5.21,1000,0,2.01E+13
1398,T,1333,5.2,57000,0,2.01E+13
1398,T,1334,5.2,94000,0,2.01E+13
1398,T,1335,5.2,10000,0,2.01E+13
1398,T,1336,5.2,9000,0,2.01E+13
1398,T,1337,5.2,1000,0,2.01E+13
1398,T,1338,5.2,78000,0,2.01E+13
1398,T,1339,5.21,2000,0,2.01E+13
1398,T,1340,5.21,48000,0,2.01E+13
1398,T,1341,5.21,1000,0,2.01E+13
1398,T,1342,5.2,7000,0,2.01E+13
1398,T,1343,5.21,1000,0,2.01E+13
1398,T,1344,5.21,450000,0,2.01E+13
1398,T,1345,5.21,27000,0,2.01E+13
1398,T,1346,5.21,25000,0,2.01E+13
1398,T,1347,5.21,50000,0,2.01E+13
1398,T,1348,5.21,1448000,0,2.01E+13
1398,T,1349,5.21,994000,0,2.01E+13
1398,T,1350,5.21,558000,0,2.01E+13
1398,T,1351,5.21,1000,0,2.01E+13
1398,T,1352,5.21,1000,0,2.01E+13
1398,T,1353,5.21,2000,0,2.01E+13
1398,T,1354,5.21,28000,0,2.01E+13
1398,T,1355,5.21,18000,0,2.01E+13
1398,T,1356,5.21,2000,0,2.01E+13
1398,T,1357,5.21,87000,0,2.01E+13
1398,T,1358,5.21,52000,0,2.01E+13
1398,T,1359,5.21,26000,0,2.01E+13
1398,T,1360,5.21,35000,0,2.01E+13
1398,T,1361,5.21,94000,0,2.01E+13
1398,T,1362,5.21,88000,0,2.01E+13
1398,T,1363,5.21,52000,0,2.01E+13
1398,T,1364,5.21,13000,0,2.01E+13
1398,T,1365,5.21,37000,0,2.01E+13
1398,T,1366,5.21,38000,0,2.01E+13
1398,T,1367,5.21,1000,0,2.01E+13
1398,T,1368,5.21,3000,0,2.01E+13
1398,T,1369,5.21,113000,0,2.01E+13
1398,T,1370,5.21,136000,0,2.01E+13
1398,T,1371,5.21,419000,0,2.01E+13
1398,T,1372,5.21,1000,0,2.01E+13
1398,T,1373,5.21,20000,0,2.01E+13
1398,T,1374,5.21,214000,0,2.01E+13
1398,T,1375,5.21,9000,0,2.01E+13
1398,T,1376,5.21,20000,0,2.01E+13
1398,T,1377,5.21,37000,0,2.01E+13
1398,T,1378,5.205,2000,101,2.01E+13
1398,T,1379,5.22,10000,0,2.01E+13
1398,T,1380,5.22,200000,0,2.01E+13
1398,T,1381,5.22,200000,0,2.01E+13
1398,T,1382,5.22,855000,0,2.01E+13
1398,T,1383,5.21,12000,0,2.01E+13
1398,T,1384,5.21,19000,0,2.01E+13
1398,T,1385,5.21,14000,0,2.01E+13
1398,T,1386,5.21,154000,0,2.01E+13
1398,T,1387,5.21,1000,0,2.01E+13
1398,T,1388,5.21,1000,0,2.01E+13
1398,T,1389,5.21,36000,0,2.01E+13
1398,T,1390,5.22,15000,0,2.01E+13
1398,T,1391,5.21,1000,0,2.01E+13
1398,T,1392,5.21,1000,0,2.01E+13
1398,T,1393,5.21,5000,0,2.01E+13
1398,T,1394,5.21,1000,0,2.01E+13
1398,T,1395,5.22,10000,0,2.01E+13
1398,T,1396,5.22,3000,0,2.01E+13
1398,T,1397,5.21,1000,0,2.01E+13
1398,T,1398,5.21,1000,0,2.01E+13
1398,T,1399,5.21,58000,0,2.01E+13
1398,T,1400,5.22,14000,0,2.01E+13
1398,T,1401,5.22,12000,0,2.01E+13
1398,T,1402,5.22,3000,0,2.01E+13
1398,T,1403,5.22,105000,0,2.01E+13
1398,T,1404,5.22,10000,0,2.01E+13
1398,T,1405,5.22,500000,0,2.01E+13
1398,T,1406,5.22,10000,0,2.01E+13
1398,T,1407,5.22,20000,0,2.01E+13
1398,T,1408,5.22,5000,0,2.01E+13
1398,T,1409,5.22,36000,0,2.01E+13
1398,T,1410,5.22,34000,0,2.01E+13
1398,T,1411,5.22,39000,0,2.01E+13
1398,T,1412,5.22,9000,0,2.01E+13
1398,T,1413,5.22,3000,0,2.01E+13
1398,T,1414,5.22,25000,0,2.01E+13
1398,T,1415,5.22,23000,0,2.01E+13
1398,T,1416,5.22,5000,0,2.01E+13
1398,T,1417,5.22,14000,0,2.01E+13
1398,T,1418,5.22,162000,0,2.01E+13
1398,T,1419,5.22,50000,0,2.01E+13
1398,T,1420,5.22,10000,0,2.01E+13
1398,T,1421,5.22,23000,0,2.01E+13
1398,T,1422,5.22,22000,0,2.01E+13
1398,T,1423,5.22,11000,0,2.01E+13
1398,T,1424,5.22,11000,0,2.01E+13
1398,T,1425,5.22,23000,0,2.01E+13
1398,T,1426,5.22,1000,0,2.01E+13
1398,T,1427,5.22,1000,0,2.01E+13
1398,T,1428,5.22,23000,0,2.01E+13
1398,T,1429,5.22,23000,0,2.01E+13
1398,T,1430,5.22,22000,0,2.01E+13
1398,T,1431,5.22,12000,0,2.01E+13
1398,T,1432,5.22,11000,0,2.01E+13
1398,T,1433,5.22,7000,0,2.01E+13
1398,T,1434,5.22,4000,0,2.01E+13
1398,T,1435,5.22,11000,0,2.01E+13
1398,T,1436,5.22,10000,0,2.01E+13
1398,T,1437,5.22,75000,0,2.01E+13
1398,T,1438,5.22,25000,0,2.01E+13
1398,T,1439,5.21,4000,0,2.01E+13
1398,T,1440,5.22,15000,0,2.01E+13
1398,T,1441,5.22,4000,0,2.01E+13
1398,T,1442,5.21,10000,0,2.01E+13
1398,T,1443,5.22,1000,0,2.01E+13
1398,T,1444,5.22,1000,0,2.01E+13
1398,T,1445,5.22,1000,0,2.01E+13
1398,T,1446,5.21,20000,0,2.01E+13
1398,T,1447,5.22,5000,0,2.01E+13
1398,T,1448,5.22,10000,0,2.01E+13
1398,T,1449,5.21,5000,0,2.01E+13
1398,T,1450,5.22,4000,0,2.01E+13
1398,T,1451,5.21,215000,0,2.01E+13
1398,T,1452,5.22,53000,0,2.01E+13
1398,T,1453,5.215,1000,101,2.01E+13
1398,T,1454,5.21,23000,0,2.01E+13
1398,T,1455,5.22,6000,0,2.01E+13
1398,T,1456,5.21,192000,0,2.01E+13
1398,T,1457,5.22,48000,0,2.01E+13
1398,T,1458,5.21,12000,0,2.01E+13
1398,T,1459,5.21,15000,0,2.01E+13
1398,T,1460,5.22,7000,0,2.01E+13
1398,T,1461,5.21,7000,0,2.01E+13
1398,T,1462,5.21,31000,0,2.01E+13
1398,T,1463,5.22,9000,0,2.01E+13
1398,T,1464,5.21,206000,0,2.01E+13
1398,T,1465,5.22,52000,0,2.01E+13
1398,T,1466,5.21,6000,0,2.01E+13
1398,T,1467,5.21,8000,0,2.01E+13
1398,T,1468,5.21,6000,0,2.01E+13
1398,T,1469,5.21,29000,0,2.01E+13
1398,T,1470,5.22,3000,0,2.01E+13
1398,T,1471,5.21,7000,0,2.01E+13
1398,T,1472,5.22,11000,0,2.01E+13
1398,T,1473,5.21,206000,0,2.01E+13
1398,T,1474,5.21,80000,0,2.01E+13
1398,T,1475,5.21,86000,0,2.01E+13
1398,T,1476,5.21,1000,0,2.01E+13
1398,T,1477,5.21,83000,0,2.01E+13
1398,T,1478,5.21,11000,0,2.01E+13
1398,T,1479,5.21,8000,0,2.01E+13
1398,T,1480,5.21,32000,0,2.01E+13
1398,T,1481,5.21,101000,0,2.01E+13
1398,T,1482,5.21,14000,0,2.01E+13
1398,T,1483,5.21,40000,0,2.01E+13
1398,T,1484,5.21,2000,0,2.01E+13
1398,T,1485,5.21,10000,0,2.01E+13
1398,T,1486,5.21,10000,0,2.01E+13
1398,T,1487,5.21,29000,0,2.01E+13
1398,T,1488,5.21,9000,0,2.01E+13
1398,T,1489,5.21,8000,0,2.01E+13
1398,T,1490,5.21,5000,0,2.01E+13
1398,T,1491,5.21,1000,0,2.01E+13
1398,T,1492,5.2,10000,0,2.01E+13
1398,T,1493,5.2,10000,0,2.01E+13
1398,T,1494,5.2,29000,0,2.01E+13
1398,T,1495,5.2,6000,0,2.01E+13
1398,T,1496,5.22,179000,0,2.01E+13
1398,T,1497,5.2,5000,0,2.01E+13
1398,T,1498,5.2,26000,0,2.01E+13
1398,T,1499,5.2,45000,0,2.01E+13
1398,T,1500,5.2,11000,0,2.01E+13
