Security Code,Record Type,Trade ID,Price ,Quantity ,Trade Type ,Trade Time
1398,T,1501,5.2,22000,0,2.01E+13
1398,T,1502,5.2,12000,0,2.01E+13
1398,T,1503,5.2,6000,0,2.01E+13
1398,T,1504,5.2,65000,0,2.01E+13
1398,T,1505,5.2,26000,0,2.01E+13
1398,T,1506,5.2,10000,0,2.01E+13
1398,T,1507,5.2,7000,0,2.01E+13
1398,T,1508,5.2,31000,100,2.01E+13
1398,T,1509,5.2,4000,0,2.01E+13
1398,T,1510,5.2,2000,0,2.01E+13
1398,T,1511,5.2,5000,0,2.01E+13
1398,T,1512,5.2,42000,0,2.01E+13
1398,T,1513,5.2,25000,0,2.01E+13
1398,T,1514,5.2,1000,0,2.01E+13
1398,T,1515,5.2,2000,0,2.01E+13
1398,T,1516,5.2,3000,0,2.01E+13
1398,T,1517,5.2,1000,0,2.01E+13
1398,T,1518,5.2,7000,0,2.01E+13
1398,T,1519,5.2,3000,0,2.01E+13
1398,T,1520,5.2,3000,0,2.01E+13
1398,T,1521,5.2,1000,0,2.01E+13
1398,T,1522,5.21,2000,101,2.01E+13
1398,T,1523,5.21,1000,101,2.01E+13
1398,T,1524,5.2,1000,0,2.01E+13
1398,T,1525,5.2,9000,0,2.01E+13
1398,T,1526,5.21,40000,0,2.01E+13
1398,T,1527,5.2,3000,0,2.01E+13
1398,T,1528,5.2,4000,0,2.01E+13
1398,T,1529,5.2,572000,0,2.01E+13
1398,T,1530,5.2,28000,0,2.01E+13
1398,T,1531,5.2,78000,0,2.01E+13
1398,T,1532,5.2,1000,0,2.01E+13
1398,T,1533,5.2,13000,0,2.01E+13
1398,T,1534,5.2,1000,0,2.01E+13
1398,T,1535,5.2,14000,0,2.01E+13
1398,T,1536,5.19,82000,0,2.01E+13
1398,T,1537,5.2,1000,0,2.01E+13
1398,T,1538,5.2,57000,0,2.01E+13
1398,T,1539,5.2,127000,0,2.01E+13
1398,T,1540,5.2,565000,0,2.01E+13
1398,T,1541,5.2,1000,0,2.01E+13
1398,T,1542,5.2,29000,0,2.01E+13
1398,T,1543,5.19,32000,0,2.01E+13
1398,T,1544,5.19,5000,0,2.01E+13
1398,T,1545,5.19,5000,0,2.01E+13
1398,T,1546,5.2,27000,0,2.01E+13
1398,T,1547,5.2,10000,0,2.01E+13
1398,T,1548,5.2,198000,0,2.01E+13
1398,T,1549,5.2,5000,0,2.01E+13
1398,T,1550,5.2,192000,0,2.01E+13
1398,T,1551,5.2,318000,0,2.01E+13
1398,T,1552,5.19,75000,0,2.01E+13
1398,T,1553,5.19,11000,0,2.01E+13
1398,T,1554,5.2,34000,0,2.01E+13
1398,T,1555,5.21,66000,0,2.01E+13
1398,T,1556,5.2,67000,0,2.01E+13
1398,T,1557,5.2,67000,0,2.01E+13
1398,T,1558,5.21,25000,0,2.01E+13
1398,T,1559,5.19,7000,0,2.01E+13
1398,T,1560,5.21,5000,0,2.01E+13
1398,T,1561,5.21,73000,0,2.01E+13
1398,T,1562,5.21,24000,0,2.01E+13
1398,T,1563,5.21,8000,0,2.01E+13
1398,T,1564,5.21,8000,0,2.01E+13
1398,T,1565,5.21,7000,0,2.01E+13
1398,T,1566,5.21,34000,0,2.01E+13
1398,T,1567,5.21,101000,0,2.01E+13
1398,T,1568,5.19,10000,0,2.01E+13
1398,T,1569,5.2,250000,0,2.01E+13
1398,T,1570,5.2,29000,0,2.01E+13
1398,T,1571,5.2,39000,0,2.01E+13
1398,T,1572,5.2,329000,0,2.01E+13
1398,T,1573,5.2,103000,0,2.01E+13
1398,T,1574,5.19,17000,0,2.01E+13
1398,T,1575,5.19,15000,0,2.01E+13
1398,T,1576,5.2,30000,0,2.01E+13
1398,T,1577,5.19,9000,0,2.01E+13
1398,T,1578,5.195,1000,101,2.01E+13
1398,T,1579,5.2,13000,0,2.01E+13
1398,T,1580,5.2,191000,0,2.01E+13
1398,T,1581,5.2,37000,0,2.01E+13
1398,T,1582,5.2,250000,0,2.01E+13
1398,T,1583,5.2,28000,0,2.01E+13
1398,T,1584,5.2,231000,0,2.01E+13
1398,T,1585,5.19,37000,0,2.01E+13
1398,T,1586,5.2,48000,0,2.01E+13
1398,T,1587,5.2,1000,0,2.01E+13
1398,T,1588,5.2,14000,0,2.01E+13
1398,T,1589,5.2,28000,0,2.01E+13
1398,T,1590,5.2,472000,0,2.01E+13
1398,T,1591,5.2,28000,0,2.01E+13
1398,T,1592,5.19,2000,0,2.01E+13
1398,T,1593,5.19,3000,0,2.01E+13
1398,T,1594,5.19,9000,0,2.01E+13
1398,T,1595,5.19,9000,0,2.01E+13
1398,T,1596,5.2,20000,0,2.01E+13
1398,T,1597,5.19,11000,0,2.01E+13
1398,T,1598,5.2,108000,0,2.01E+13
1398,T,1599,5.2,31000,0,2.01E+13
1398,T,1600,5.2,111000,0,2.01E+13
1398,T,1601,5.2,500000,0,2.01E+13
1398,T,1602,5.19,10000,0,2.01E+13
1398,T,1603,5.19,6000,0,2.01E+13
1398,T,1604,5.2,1000,0,2.01E+13
1398,T,1605,5.2,1000,101,2.01E+13
1398,T,1606,5.2,1000,101,2.01E+13
1398,T,1607,5.2,1000,0,2.01E+13
1398,T,1608,5.2,1000,0,2.01E+13
1398,T,1609,5.2,1000,0,2.01E+13
1398,T,1610,5.2,1000,0,2.01E+13
1398,T,1611,5.2,1000,0,2.01E+13
1398,T,1612,5.2,44000,0,2.01E+13
1398,T,1613,5.2,159000,0,2.01E+13
1398,T,1614,5.2,10000,0,2.01E+13
1398,T,1615,5.21,500000,0,2.01E+13
1398,T,1616,5.2,42000,0,2.01E+13
1398,T,1617,5.2,42000,0,2.01E+13
1398,T,1618,5.2,36000,0,2.01E+13
1398,T,1619,5.2,56000,0,2.01E+13
1398,T,1620,5.2,23000,0,2.01E+13
1398,T,1621,5.2,18000,0,2.01E+13
1398,T,1622,5.2,10000,0,2.01E+13
1398,T,1623,5.2,22000,0,2.01E+13
1398,T,1624,5.2,23000,0,2.01E+13
1398,T,1625,5.2,16000,0,2.01E+13
1398,T,1626,5.2,17000,0,2.01E+13
1398,T,1627,5.2,10000,0,2.01E+13
1398,T,1628,5.2,20000,0,2.01E+13
1398,T,1629,5.2,45000,0,2.01E+13
1398,T,1630,5.2,155000,0,2.01E+13
1398,T,1631,5.2,1000,0,2.01E+13
1398,T,1632,5.2,1000,0,2.01E+13
1398,T,1633,5.2,6000,0,2.01E+13
1398,T,1634,5.2,1000,0,2.01E+13
1398,T,1635,5.2,30000,0,2.01E+13
1398,T,1636,5.2,3000,0,2.01E+13
1398,T,1637,5.2,3000,0,2.01E+13
1398,T,1638,5.2,1000,0,2.01E+13
1398,T,1639,5.2,23000,0,2.01E+13
1398,T,1640,5.2,500000,0,2.01E+13
1398,T,1641,5.2,79000,0,2.01E+13
1398,T,1642,5.2,11000,0,2.01E+13
1398,T,1643,5.2,10000,0,2.01E+13
1398,T,1644,5.2,14000,0,2.01E+13
1398,T,1645,5.2,11000,0,2.01E+13
1398,T,1646,5.2,348000,0,2.01E+13
1398,T,1647,5.2,1000,0,2.01E+13
1398,T,1648,5.2,30000,0,2.01E+13
1398,T,1649,5.2,5000,0,2.01E+13
1398,T,1650,5.2,10000,0,2.01E+13
1398,T,1651,5.2,39000,0,2.01E+13
1398,T,1652,5.2,31000,0,2.01E+13
1398,T,1653,5.2,5000,0,2.01E+13
1398,T,1654,5.2,17000,0,2.01E+13
1398,T,1655,5.2,17000,0,2.01E+13
1398,T,1656,5.2,49000,0,2.01E+13
1398,T,1657,5.2,113000,0,2.01E+13
1398,T,1658,5.2,29000,0,2.01E+13
1398,T,1659,5.2,2000,0,2.01E+13
1398,T,1660,5.2,11000,0,2.01E+13
1398,T,1661,5.2,46000,0,2.01E+13
1398,T,1662,5.13,94,102,2.01E+13
1398,T,1663,5.2,22000,0,2.01E+13
1398,T,1664,5.2,15000,0,2.01E+13
1398,T,1665,5.21,500000,0,2.01E+13
1398,T,1666,5.2,74000,0,2.01E+13
1398,T,1667,5.205,1000,101,2.01E+13
1398,T,1668,5.2,76000,0,2.01E+13
1398,T,1669,5.2,1000,0,2.01E+13
1398,T,1670,5.2,500000,0,2.01E+13
1398,T,1671,5.2,36000,0,2.01E+13
1398,T,1672,5.2,1000,0,2.01E+13
1398,T,1673,5.19,4000,0,2.01E+13
1398,T,1674,5.19,17000,0,2.01E+13
1398,T,1675,5.19,77000,0,2.01E+13
1398,T,1676,5.2,58000,0,2.01E+13
1398,T,1677,5.2,22000,0,2.01E+13
1398,T,1678,5.2,10000,100,2.01E+13
1398,T,1679,5.2,13000,0,2.01E+13
1398,T,1680,5.2,9000,100,2.01E+13
1398,T,1681,5.2,2000,100,2.01E+13
1398,T,1682,5.205,1000,101,2.01E+13
1398,T,1683,5.2,1000,0,2.01E+13
1398,T,1684,5.21,10000,0,2.01E+13
1398,T,1685,5.21,30000,0,2.01E+13
1398,T,1686,5.2,7000,0,2.01E+13
1398,T,1687,5.2,2000,0,2.01E+13
1398,T,1688,5.2,25000,0,2.01E+13
1398,T,1689,5.2,19000,0,2.01E+13
1398,T,1690,5.21,16000,0,2.01E+13
1398,T,1691,5.205,2000,101,2.01E+13
1398,T,1692,5.2,5000,0,2.01E+13
1398,T,1693,5.2,10000,0,2.01E+13
1398,T,1694,5.2,114000,0,2.01E+13
1398,T,1695,5.2,23000,0,2.01E+13
1398,T,1696,5.2,102000,0,2.01E+13
1398,T,1697,5.2,18000,0,2.01E+13
1398,T,1698,5.2,2000,0,2.01E+13
1398,T,1699,5.2,10000,0,2.01E+13
1398,T,1700,5.2,400000,0,2.01E+13
1398,T,1701,5.2,11000,0,2.01E+13
1398,T,1702,5.2,2000,0,2.01E+13
1398,T,1703,5.2,2000,0,2.01E+13
1398,T,1704,5.2,3000,0,2.01E+13
1398,T,1705,5.2,5000,0,2.01E+13
1398,T,1706,5.2,7000,0,2.01E+13
1398,T,1707,5.2,31000,0,2.01E+13
1398,T,1708,5.2,19000,0,2.01E+13
1398,T,1709,5.2,10000,0,2.01E+13
1398,T,1710,5.2,4000,0,2.01E+13
1398,T,1711,5.2,1000,0,2.01E+13
1398,T,1712,5.2,42000,0,2.01E+13
1398,T,1713,5.2,10000,0,2.01E+13
1398,T,1714,5.2,12000,0,2.01E+13
1398,T,1715,5.2,78000,0,2.01E+13
1398,T,1716,5.2,10000,0,2.01E+13
1398,T,1717,5.2,6000,0,2.01E+13
1398,T,1718,5.2,64000,0,2.01E+13
1398,T,1719,5.2,1000,0,2.01E+13
1398,T,1720,5.2,1000,0,2.01E+13
1398,T,1721,5.2,20000,0,2.01E+13
1398,T,1722,5.19,24000,0,2.01E+13
1398,T,1723,5.19,26000,0,2.01E+13
1398,T,1724,5.2,20000,0,2.01E+13
1398,T,1725,5.2,16000,0,2.01E+13
1398,T,1726,5.2,4000,0,2.01E+13
1398,T,1727,5.2,38000,0,2.01E+13
1398,T,1728,5.2,198000,0,2.01E+13
1398,T,1729,5.2,1000,0,2.01E+13
1398,T,1730,5.2,36000,0,2.01E+13
1398,T,1731,5.2,19000,0,2.01E+13
1398,T,1732,5.2,4000,0,2.01E+13
1398,T,1733,5.2,1000,0,2.01E+13
1398,T,1734,5.2,117000,0,2.01E+13
1398,T,1735,5.2,250000,0,2.01E+13
1398,T,1736,5.2,46000,0,2.01E+13
1398,T,1737,5.2,16000,0,2.01E+13
1398,T,1738,5.2,75000,0,2.01E+13
1398,T,1739,5.2,8000,0,2.01E+13
1398,T,1740,5.2,9000,0,2.01E+13
1398,T,1741,5.2,101000,0,2.01E+13
1398,T,1742,5.2,1000,0,2.01E+13
1398,T,1743,5.2,249000,0,2.01E+13
1398,T,1744,5.2,48000,0,2.01E+13
1398,T,1745,5.2,100000,0,2.01E+13
1398,T,1746,5.21,1603000,0,2.01E+13
1398,T,1747,5.19,50000,0,2.01E+13
1398,T,1748,5.19,109000,0,2.01E+13
1398,T,1749,5.19,10000,0,2.01E+13
1398,T,1750,5.19,10000,0,2.01E+13
1398,T,1751,5.19,72000,0,2.01E+13
1398,T,1752,5.19,23000,0,2.01E+13
1398,T,1753,5.2,10000,0,2.01E+13
1398,T,1754,5.2,6000,0,2.01E+13
1398,T,1755,5.2,189000,0,2.01E+13
1398,T,1756,5.2,1000,0,2.01E+13
1398,T,1757,5.2,16000,0,2.01E+13
1398,T,1758,5.2,30000,0,2.01E+13
1398,T,1759,5.2,8000,0,2.01E+13
1398,T,1760,5.2,6000,0,2.01E+13
1398,T,1761,5.2,10000,0,2.01E+13
1398,T,1762,5.2,2000,0,2.01E+13
1398,T,1763,5.2,200000,0,2.01E+13
1398,T,1764,5.2,2000,0,2.01E+13
1398,T,1765,5.2,28000,0,2.01E+13
1398,T,1766,5.205,2000,101,2.01E+13
1398,T,1767,5.205,1000,101,2.01E+13
1398,T,1768,5.205,1000,101,2.01E+13
1398,T,1769,5.2,10000,0,2.01E+13
1398,T,1770,5.2,5000,0,2.01E+13
1398,T,1771,5.2,25000,0,2.01E+13
1398,T,1772,5.2,2000,0,2.01E+13
1398,T,1773,5.2,3000,0,2.01E+13
1398,T,1774,5.2,9000,0,2.01E+13
1398,T,1775,5.2,1000,0,2.01E+13
1398,T,1776,5.2,187000,0,2.01E+13
1398,T,1777,5.2,1000,0,2.01E+13
1398,T,1778,5.2,20000,0,2.01E+13
1398,T,1779,5.2,10000,0,2.01E+13
1398,T,1780,5.2,374000,0,2.01E+13
1398,T,1781,5.2,126000,0,2.01E+13
1398,T,1782,5.19,2000,0,2.01E+13
1398,T,1783,5.19,26000,0,2.01E+13
1398,T,1784,5.19,21000,0,2.01E+13
1398,T,1785,5.19,10000,0,2.01E+13
1398,T,1786,5.19,10000,0,2.01E+13
1398,T,1787,5.19,25000,0,2.01E+13
1398,T,1788,5.195,1000,101,2.01E+13
1398,T,1789,5.2,2000,0,2.01E+13
1398,T,1790,5.2,1000,0,2.01E+13
1398,T,1791,5.2,2000,0,2.01E+13
1398,T,1792,5.19,25000,0,2.01E+13
1398,T,1793,5.2,5000,0,2.01E+13
1398,T,1794,5.19,20000,0,2.01E+13
1398,T,1795,5.19,10000,0,2.01E+13
1398,T,1796,5.19,20000,0,2.01E+13
1398,T,1797,5.19,10000,0,2.01E+13
1398,T,1798,5.2,6000,0,2.01E+13
1398,T,1799,5.19,20000,0,2.01E+13
1398,T,1800,5.2,40000,0,2.01E+13
1398,T,1801,5.19,150000,0,2.01E+13
1398,T,1802,5.195,1000,101,2.01E+13
1398,T,1803,5.19,220000,0,2.01E+13
1398,T,1804,5.19,10000,0,2.01E+13
1398,T,1805,5.19,50000,0,2.01E+13
1398,T,1806,5.19,10000,0,2.01E+13
1398,T,1807,5.19,10000,0,2.01E+13
1398,T,1808,5.2,10000,0,2.01E+13
1398,T,1809,5.2,14000,0,2.01E+13
1398,T,1810,5.2,2000,0,2.01E+13
1398,T,1811,5.2,52000,0,2.01E+13
1398,T,1812,5.2,10000,0,2.01E+13
1398,T,1813,5.2,2000,0,2.01E+13
1398,T,1814,5.2,1000,0,2.01E+13
1398,T,1815,5.19,12000,0,2.01E+13
1398,T,1816,5.19,1000,101,2.01E+13
1398,T,1817,5.2,1000,0,2.01E+13
1398,T,1818,5.19,28000,0,2.01E+13
1398,T,1819,5.19,10000,0,2.01E+13
1398,T,1820,5.19,120000,0,2.01E+13
1398,T,1821,5.19,16000,0,2.01E+13
1398,T,1822,5.19,3000,0,2.01E+13
1398,T,1823,5.19,10000,0,2.01E+13
1398,T,1824,5.19,10000,0,2.01E+13
1398,T,1825,5.19,57000,0,2.01E+13
1398,T,1826,5.2,44000,0,2.01E+13
1398,T,1827,5.2,7000,0,2.01E+13
1398,T,1828,5.2,1000,0,2.01E+13
1398,T,1829,5.19,2000,101,2.01E+13
1398,T,1830,5.195,2000,101,2.01E+13
1398,T,1831,5.2,10000,0,2.01E+13
1398,T,1832,5.2,2000,0,2.01E+13
1398,T,1833,5.195,1000,101,2.01E+13
1398,T,1834,5.19,18000,0,2.01E+13
1398,T,1835,5.19,2000,101,2.01E+13
1398,T,1836,5.19,2000,101,2.01E+13
1398,T,1837,5.195,1000,101,2.01E+13
1398,T,1838,5.2,4000,0,2.01E+13
1398,T,1839,5.19,3000,0,2.01E+13
1398,T,1840,5.195,4000,101,2.01E+13
1398,T,1841,5.195,1000,101,2.01E+13
1398,T,1842,5.2,46000,0,2.01E+13
1398,T,1843,5.2,9000,0,2.01E+13
1398,T,1844,5.2,1000,0,2.01E+13
1398,T,1845,5.195,4000,101,2.01E+13
1398,T,1846,5.19,50000,0,2.01E+13
1398,T,1847,5.2,9000,0,2.01E+13
1398,T,1848,5.2,1000,0,2.01E+13
1398,T,1849,5.2,1000,0,2.01E+13
1398,T,1850,5.19,1000,0,2.01E+13
1398,T,1851,5.19,20000,0,2.01E+13
1398,T,1852,5.2,20000,0,2.01E+13
1398,T,1853,5.2,8000,0,2.01E+13
1398,T,1854,5.2,1000,0,2.01E+13
1398,T,1855,5.195,1000,101,2.01E+13
1398,T,1856,5.2,1000,0,2.01E+13
1398,T,1857,5.2,28000,0,2.01E+13
1398,T,1858,5.2,164000,0,2.01E+13
1398,T,1859,5.2,32000,0,2.01E+13
1398,T,1860,5.2,103000,0,2.01E+13
1398,T,1861,5.2,15000,0,2.01E+13
1398,T,1862,5.2,41000,0,2.01E+13
1398,T,1863,5.2,250000,0,2.01E+13
1398,T,1864,5.2,1000,0,2.01E+13
1398,T,1865,5.2,20000,0,2.01E+13
1398,T,1866,5.2,11000,0,2.01E+13
1398,T,1867,5.2,23000,0,2.01E+13
1398,T,1868,5.2,22000,0,2.01E+13
1398,T,1869,5.2,22000,0,2.01E+13
1398,T,1870,5.2,12000,0,2.01E+13
1398,T,1871,5.2,12000,0,2.01E+13
1398,T,1872,5.2,12000,0,2.01E+13
1398,T,1873,5.2,11000,0,2.01E+13
1398,T,1874,5.2,11000,0,2.01E+13
1398,T,1875,5.2,40000,0,2.01E+13
1398,T,1876,5.2,11000,0,2.01E+13
1398,T,1877,5.2,169000,0,2.01E+13
1398,T,1878,5.2,131000,0,2.01E+13
1398,T,1879,5.2,1000,0,2.01E+13
1398,T,1880,5.2,40000,0,2.01E+13
1398,T,1881,5.2,15000,0,2.01E+13
1398,T,1882,5.2,14000,0,2.01E+13
1398,T,1883,5.2,5000,0,2.01E+13
1398,T,1884,5.2,1000,0,2.01E+13
1398,T,1885,5.2,9000,0,2.01E+13
1398,T,1886,5.2,2000,0,2.01E+13
1398,T,1887,5.19,20000,0,2.01E+13
1398,T,1888,5.2,16000,0,2.01E+13
1398,T,1889,5.2,2000,0,2.01E+13
1398,T,1890,5.2,11000,0,2.01E+13
1398,T,1891,5.2,5000,0,2.01E+13
1398,T,1892,5.2,9000,0,2.01E+13
1398,T,1893,5.2,2000,0,2.01E+13
1398,T,1894,5.19,1000,0,2.01E+13
1398,T,1895,5.2,19000,0,2.01E+13
1398,T,1896,5.2,12000,0,2.01E+13
1398,T,1897,5.2,11000,0,2.01E+13
1398,T,1898,5.2,8000,0,2.01E+13
1398,T,1899,5.2,15000,0,2.01E+13
1398,T,1900,5.2,18000,0,2.01E+13
1398,T,1901,5.2,4000,0,2.01E+13
1398,T,1902,5.2,3000,0,2.01E+13
1398,T,1903,5.2,20000,0,2.01E+13
1398,T,1904,5.2,11000,0,2.01E+13
1398,T,1905,5.2,1000,0,2.01E+13
1398,T,1906,5.2,10000,0,2.01E+13
1398,T,1907,5.2,21000,0,2.01E+13
1398,T,1908,5.2,25000,0,2.01E+13
1398,T,1909,5.2,16000,0,2.01E+13
1398,T,1910,5.2,67000,0,2.01E+13
1398,T,1911,5.2,34000,0,2.01E+13
1398,T,1912,5.2,5000,0,2.01E+13
1398,T,1913,5.2,2000,0,2.01E+13
1398,T,1914,5.2,250000,0,2.01E+13
1398,T,1915,5.2,23000,0,2.01E+13
1398,T,1916,5.2,2000,0,2.01E+13
1398,T,1917,5.2,11000,0,2.01E+13
1398,T,1918,5.2,2000,0,2.01E+13
1398,T,1919,5.2,9000,0,2.01E+13
1398,T,1920,5.2,23000,0,2.01E+13
1398,T,1921,5.2,10000,0,2.01E+13
1398,T,1922,5.2,13000,0,2.01E+13
1398,T,1923,5.2,22000,0,2.01E+13
1398,T,1924,5.2,9000,0,2.01E+13
1398,T,1925,5.2,7000,0,2.01E+13
1398,T,1926,5.2,6000,0,2.01E+13
1398,T,1927,5.2,12000,0,2.01E+13
1398,T,1928,5.2,2000,0,2.01E+13
1398,T,1929,5.2,10000,0,2.01E+13
1398,T,1930,5.2,10000,0,2.01E+13
1398,T,1931,5.2,1000,0,2.01E+13
1398,T,1932,5.2,11000,0,2.01E+13
1398,T,1933,5.2,11000,0,2.01E+13
1398,T,1934,5.2,12000,0,2.01E+13
1398,T,1935,5.2,40000,0,2.01E+13
1398,T,1936,5.2,46000,0,2.01E+13
1398,T,1937,5.2,11000,0,2.01E+13
1398,T,1938,5.2,11000,0,2.01E+13
1398,T,1939,5.2,34000,0,2.01E+13
1398,T,1940,5.2,57000,0,2.01E+13
1398,T,1941,5.2,10000,0,2.01E+13
1398,T,1942,5.2,16000,0,2.01E+13
1398,T,1943,5.2,10000,0,2.01E+13
1398,T,1944,5.2,12000,0,2.01E+13
1398,T,1945,5.2,5000,0,2.01E+13
1398,T,1946,5.2,6000,0,2.01E+13
1398,T,1947,5.2,118000,0,2.01E+13
1398,T,1948,5.2,11000,0,2.01E+13
1398,T,1949,5.2,2000,0,2.01E+13
1398,T,1950,5.2,11000,0,2.01E+13
1398,T,1951,5.2,10000,0,2.01E+13
1398,T,1952,5.2,12000,0,2.01E+13
1398,T,1953,5.2,3000,0,2.01E+13
1398,T,1954,5.2,8000,0,2.01E+13
1398,T,1955,5.2,9000,0,2.01E+13
1398,T,1956,5.2,11000,0,2.01E+13
1398,T,1957,5.2,11000,0,2.01E+13
1398,T,1958,5.2,12000,0,2.01E+13
1398,T,1959,5.2,11000,0,2.01E+13
1398,T,1960,5.2,36000,0,2.01E+13
1398,T,1961,5.2,11000,0,2.01E+13
1398,T,1962,5.2,4000,0,2.01E+13
1398,T,1963,5.2,1000,0,2.01E+13
1398,T,1964,5.2,3000,0,2.01E+13
1398,T,1965,5.2,19000,0,2.01E+13
1398,T,1966,5.2,35000,0,2.01E+13
1398,T,1967,5.2,22000,0,2.01E+13
1398,T,1968,5.2,12000,0,2.01E+13
1398,T,1969,5.2,11000,0,2.01E+13
1398,T,1970,5.2,11000,0,2.01E+13
1398,T,1971,5.2,390000,100,2.01E+13
1398,T,1972,5.2,3000,0,2.01E+13
1398,T,1973,5.2,13000,0,2.01E+13
1398,T,1974,5.2,29000,0,2.01E+13
1398,T,1975,5.2,9000,0,2.01E+13
1398,T,1976,5.2,36000,0,2.01E+13
1398,T,1977,5.2,50000,0,2.01E+13
1398,T,1978,5.2,1000,0,2.01E+13
1398,T,1979,5.2,10000,0,2.01E+13
1398,T,1980,5.2,30000,0,2.01E+13
1398,T,1981,5.2,38000,0,2.01E+13
1398,T,1982,5.2,152000,0,2.01E+13
1398,T,1983,5.2,67000,0,2.01E+13
1398,T,1984,5.2,281000,0,2.01E+13
1398,T,1985,5.2,1000,0,2.01E+13
1398,T,1986,5.2,66000,0,2.01E+13
1398,T,1987,5.2,30000,0,2.01E+13
1398,T,1988,5.195,1000,101,2.01E+13
1398,T,1989,5.2,57000,0,2.01E+13
1398,T,1990,5.2,10000,0,2.01E+13
1398,T,1991,5.2,1000,0,2.01E+13
1398,T,1992,5.2,22000,0,2.01E+13
1398,T,1993,5.2,5000,0,2.01E+13
1398,T,1994,5.2,33000,0,2.01E+13
1398,T,1995,5.15,45,102,2.01E+13
1398,T,1996,5.205,1000,101,2.01E+13
1398,T,1997,5.205,1000,101,2.01E+13
1398,T,1998,5.2,8000,0,2.01E+13
1398,T,1999,5.2,2000,0,2.01E+13
1398,T,2000,5.21,100000,0,2.01E+13